Category,Name,Ownership: Government/Private,Street Address,City,State,Zip,County,Phone Number,Website,Hours- Sunday,Hours - Monday,Hours - Tuesday,Hours - Wednesday,Hours - Thursday,Hours - Friday,Hours - Saturday,Residential Household Garbage,Residential Electronic Waste,Residential Appliances/ Furniture,Residential Brush,Residential Construction,Demolition Waste,Recycling - Residential Metal,Recycling - Residential Cans,Recycling - Residential Aluminum,Recycling - Residential Plastics (#1 & #2 only),Recycling - Residential Glass,Recycling - Residential Paper,Recycling - Residential Cardboard,Recycling - Residential Used Motor Oil,Recycling - Residential Used Cooking Oil,Special Waste - Residential automotive batteries,Special Waste - Residential latex-based paint,Special Waste - Residential antifreeze,Special Waste - Residential Automotive Tires,Holiday Hours - New Year's Day,Holiday Hours - MLK Day,Holiday Hours - President's Day,Holiday Hours - Easter,Holiday Hours - Memorial Day,Holiday Hours - Independence Day,Holiday Hours - Veteran's Day,Holiday Hours - Thanksgiving Day,Holiday Hours - Christmas Eve,Holiday Hours - Christmas Day,Goodwill Drop-Off,Daily Limit,Notes,Lat,Long
C&D Landfill,Guntersville Landfill,Government,Alabama State Hwy 79 S Marshall Blount County Line,Guntersville,AL,35976,Marshall,(256) 582-7564,http://www.guntersvilleal.org/city_services/public_works.php,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.76949394,-88.16566594
Transfer Station,Marshall County Transfer Station,Government,224 Rives Road,Albertville,AL,35950,Marshall,(251) 452-7008,,,,,,,,,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,0,0
C&D Landfill,Brownlee Landfill,Private,5237 Henry Road,Eight Mile,AL,36613,Mobile,[phone],https://plus.google.com/100960742963765854011/about?gl=us&hl=en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.56261335,-88.20175966
Municipal Landfill,Chastang Sanitary Landfill,Government,1705 Highway 43,Mount Vernon,AL,36560,Mobile,[phone],http://www.cityofmobile.org/trashpickup/landfill.php,,,,,,,,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,,,,,,,,,,,,,,34.62912743,-87.09892502
C&D Landfill,H&S Land Inc. Landfill,Private,8700 Howells Ferry Road,Semmes,AL,36575,Mobile,[phone],http://www.cityofmobile.org/trashpickup/landfill.php,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.59909602,-87.3264343
C&D Landfill,Jarrett Road Landfill - Brunson Construction,Private,Jarrett Road,Saraland,AL,36571,Mobile,[phone],,No,7:30AM-4:00PM,7:30AM-4:00PM,7:30AM-4:00PM,7:30AM-4:00PM,7:30AM-4:00PM,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,30.78012898,-88.21562153
C&D Landfill,Lott Road Landfill,Private,5400 Dossett Road,Prichard,AL,36613,Mobile,[phone],http://www.santekenviro.com/locations.html,No,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-12:00PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.76402205,-88.17437725
C&D Landfill,"Midway Materials, Inc. Frank Maples Road C&D Landfill",Private,4270 Frank Maples Road,Mobile,AL,36613,Mobile,[phone],http://www.adem.state.al.us/newsEvents/notices/mar14/pdfs/3midway.pdf,No,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,[phone],-[phone]
Transfer Station,Mobile Transfer Station,Government,5740 Carole Plantation Road,Theodore,AL,36582,Mobile,[phone],https://www.republicservices.com/customer-support/facilities?utm_source=yext.com&utm_medium=referral&utm_campaign=Yext_Profile_Click_Google&utm_term=U63,,,,,,,,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,0,0
Transfer Station,Mobile Transfer Station,Government,4770 Hamilton Boulevard,Theodore,AL,36582,Mobile,[phone],http://www.advanceddisposal.com/LindenAL,,,,,,,,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,0,0
C&D Landfill,Theodore Landfill,Private,6785 Boykin Road,Theodore,AL,36582,Mobile,[phone],https://www.republicservices.com/customer-support/facilities?utm_source=yext.com&utm_medium=referral&utm_campaign=Yext_Profile_Click_Google&utm_term=L93,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,30.72498466,-88.24729192
C&D Landfill,Monroe County Construction And Demolition Landfill,Government,7034 Ridge Road,Monroeville,AL,36460,Monroe,(251) 575-2689,https://plus.google.com/114483014586474022246/about?gl=us&hl=en,,,,,,,,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,,,,,,,,,,,,,32.35617899,-86.38942389
Transfer Station,Central Alabama Transfer Station,Government,2141 Hunter Loop Road,Montgomery,AL,36108,Montgomery,,,No,8:00AM-3:30PM,8:00AM-3:30PM,8:00AM-3:30PM,8:00AM-3:30PM,8:00AM-3:30PM,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,,,,,,,,,,,,,,0,0
C&D Landfill,Circle J Inert Landfill,Private,1855 Parallel Street,Montgomery,AL,36104,Montgomery,(334) 284-4274,https://plus.google.com/108495592582241362729/about?gl=us&hl=en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.45458634,-86.93623959
Transfer Station,Montgomery Transfer Station,Government,2101 N Belt Drive,Montgomery,AL,36110,Montgomery,,,No,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-2:00PM,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,,,,,,,,,,,,,,0,0
Municipal Landfill,North Montgomery Landfill,Government,115 Division Street,Montgomery,AL,36104,Montgomery,(334) 241-2927,http://www.montgomeryal.gov/index.aspx?page=807,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,33.70908314,-87.05072526
C&D Landfill,Tocwah Land Reclamation And C&D Landfill,Private,1761 Hunter Loop Road,Montgomery,AL,36108,Montgomery,(334) 288-1500,,No,7:00AM-3:00PM,7:00AM-3:00PM,7:00AM-3:00PM,7:00AM-3:00PM,7:00AM-3:00PM,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.28589726,-88.12229842
Municipal Landfill,City Of Decatur-Morgan County Sanitary Landfill,Government,500 Landfill Drive,Trinity,AL,35673,Morgan,(256) 355-3176,http://decaturalabamausa.com/departments/landfilldept/index.html,,,,,,,,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,,,,,,,,,,,,,,31.50859488,-85.99908107
C&D Landfill,Hartselle C&D Landfill,Government,99 Lovelady St Nw,Hartselle,AL,35640,Morgan,(251) 972-8574,http://www.hartselle.org/wp/departments/public-works-street-dept/landfill/,No,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-12:00PM,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,31.78238899,-86.00715896
Municipal Landfill,Arrowhead Landfill,Private,622 Tayloe Rd,Uninonville,AL,36786,Perry,,,,,,,,,,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,,,,,,,,,,,,,,33.238889,-87.65505686
Municipal Landfill,"Perry County Associates Landfill, Llc",Private,County Road 1,Uniontown,AL,36786,Perry,(334) 875-5575,https://www.advanceddisposal.com/,No,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-3:00PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.65347848,-85.26161372
C&D Landfill,Pickens County Inert Landfill,Government,County Road 26,Carrollton,AL,35447,Pickens,(205) 367-8912,,,,,,,,,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,33.25377376,-85.46523863
Transfer Station,Pickens County Transfer Station,Government,County Road 26,Carrollton,AL,35447,Pickens,(334) 493-1250,,No,6:00AM-4:00PM,6:00AM-4:00PM,6:00AM-4:00PM,6:00AM-4:00PM,6:00AM-3:00PM,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,0,0
Municipal Landfill,"Brudidge Landfill, Llc",Private,515 Clean Water Dr,Brundidge,AL,36010,Pike,(334) 735-5885,http://www.dothaneagle.com/enteprrise_ledger/news/article_c0cb5908-cae2-561d-bcf9-eb6741395035.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.04601506,-88.02828842
C&D Landfill,"Pike Landfills, Inc C&D Landfill",Private,Holmes St,Troy,AL,36079,Pike,(866) 552-0947,http://www.adem.state.al.us/programs/land/landforms/CDILFMasterList08-11.pdf,No,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,32.41283881,-85.03221442
C&D Landfill,Randolph County C&D Landfill,Government,1938 County Road 811,Wedowee,AL,36278,Randolph,(256) 357-2311,http://www.adem.state.al.us/programs/land/landforms/CDILFMasterList08-11.pdf,,,,,,,,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,32.37680425,-85.07013352
Transfer Station,Randolph County Transfer Station,Government,2065 County Road 811,Wedowee,AL,36278,Randolph,,,,,,,,,,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,0,0
C&D Landfill,Phenix City Landfill,Government,Highway 431 South,Phenix City,AL,36869,Russell,(334) 448-2701,http://www.adem.state.al.us/programs/land/landforms/CDILFMasterList08-11.pdf,,,,,,,,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,33.22930579,-87.47348744
Transfer Station,Phenix City Transfer Station,Government,610 State Docks Road,Phenix City,AL,36867,Russell,,,Open24hours,Open24hours,Open24hours,Open24hours,Open24hours,Open24hours,Open24hours,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,0,0
C&D Landfill,Pine Hollow Inc Landfill,Private,18 Old Brickyard Rd,Phenix City,AL,36869,Russell,(706) 322-8923,,No,6:30AM-3:00PM,6:30AM-3:00PM,6:30AM-3:00PM,6:30AM-3:00PM,6:30AM-3:00PM,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,32.96199371,-85.96540475
Municipal Landfill,Highway 70 Landfill,Government,510 Highway 70,Columbiana,AL,35051,Shelby,(256) 773-8603,https://www.shelbyal.com/index.aspx?nid=253,No,7:30AM-4:00PM,7:30AM-4:00PM,7:30AM-4:00PM,7:30AM-4:00PM,7:30AM-4:00PM,8:00AM-12:00PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.7158733,-86.83914893
Municipal Landfill,Cedar Hill Landfill,Private,1319 No Business Creek Rd,Ragland,AL,35131,St. Clair,(205) 640-9425,http://www.advanceddisposal.com/al,,,,,,,,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,,,,,,,,,,,,,,32.03378378,-88.27171694
Municipal Landfill,"Star Ridge Landfill, Inc",Private,3301 Acmar Rd,Moody,AL,35004,St. Clair,(205) 640-9425,https://www.facebook.com/pages/Veolia-ES-Star-Ridge-Landfill/168664699813986,No,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,,,,,,,,,,,,,,33.99657033,-85.72605202
Transfer Station,Talladaga Transfer Station,Government,1500 Speedway Blvd.,Lincoln,AL,35096,Talladega,,,No,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-12:00PM,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,0,0
C&D Landfill,New North Central Ave Inert Landfill,Government,1507 North Central Avenue,Alexander City,AL,35013,Tallapoosa,(256) 409-2020,http://www.alexandercityonline.com/PDF/North-Central-Avenue-Inert-Landfill-Acceptable-Unacceptable-Materials.pdf,,,,,,,,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,33.19688299,-87.62094324
Municipal Landfill,Stone'S Throw Landfill,Private,1303 Washington Blvd,Tallassee,AL,36078,Tallapoosa,(205) 468-4113,https://www.republicservices.com/customer-support/facilities?utm_source=yext.com&utm_medium=referral&utm_campaign=Yext_Profile_Click_Google&utm_term=T29,,,,,,,,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,31.25424804,-87.19136623
Municipal Landfill,Black Warrior Solid Waste Facility,Private,3301 Landfill Drive,Coker,AL,35452,Tuscaloosa,(205) 743-0080,,No,3:00AM-5:00PM,3:00AM-5:00PM,3:00AM-5:00PM,3:00AM-5:00PM,3:00AM-5:00PM,6:00AM-12:00PM,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,33.68168327,-86.25314142
C&D Landfill,"Cypress Creek, Inc. Landfill",Private,12Th Avenue E,Tuscaloosa,AL,35401,Tuscaloosa,(334) 364-0028,https://www.advanceddisposal.com/al,,,,,,,,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,,,,,,,,,,,,,,33.86614196,-87.3597232
C&D Landfill,Parkway Landfill,Private,Joe Mallisham Pkwy,Tuscaloosa,AL,35403,Tuscaloosa,(334) 774-4158,http://www.swddumpster.com/,No,7:30AM-3:30PM,7:30AM-3:30PM,7:30AM-3:30PM,7:30AM-3:30PM,7:30AM-3:30PM,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,,,,,,,,,,,,,,33.85287257,-87.35691336
C&D Landfill,"Veolia Eagle Bluff Landfill, Llc",Private,4701 12Th Street Ne,Holt,AL,35404,Tuscaloosa,(334) 376-2241,,,,,,,,,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,,,,,,,,,,,,,,33.14991164,-87.52217975
C&D Landfill,City Of Jasper Inert/Industrial Lf,Government,1311 West Gamble Road,Jasper,AL,35503,Walker,(205) 221-8519,http://www.jaspercity.com/site/index.php?option=com_content&view=article&id=48&Itemid=119,No,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-12:00PM,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,31.52163031,-88.29548674
Municipal Landfill,Pineview Sanitary Landfill,Private,2730 Bryan Road,Dora,AL,35062,Walker,(205) 648-1000,http://www.republicservices.com/corporate/localservices/location.aspx?SID=L24,,,,,,,,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,,,,,,,,,,,,,,34.34521204,-85.85163946
C&D Landfill,Walker County Gamble Inert Landfill,Government,County Road 118,Jasper,AL,35503,Walker,(205) 384-7253,http://www.walkercounty.com/index.php/solid-waste-dept,No,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-12:00PM,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,,,,,,,,,,,,,32.01117844,-87.25007418
Municipal Landfill,"Turkey Trot Landfill, Llc",Private,2328 Mannish Ryan Road,Citronelle,AL,36522,Washington,(251) 645-9704,http://www.advanceddisposal.com/al,No,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-3:00PM,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,30.30689167,-87.68542193
C&D Landfill,Washington County C&D Landfill,Government,Beaver Dam Road (County Road 15),Chatom,AL,36518,Washington,(251) 847-2208,http://washingtoncountyal.com/?page_id=2246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.24484809,-87.18849061
C&D Landfill,Wilcox County Landfill,Government,1612 Alabama Hwy 41,Camden,AL,36726,Wilcox,(256) 354-7486,https://plus.google.com/110688497834304225500/about?gl=us&hl=en,,,,,,,,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,34.16596602,-87.39333706
C&D Landfill,Hyche Landfill,Private,19170 County Rd 41,Addison,AL,35540,Winston,(251) 597-7043,http://www.hychellc.com/,No,7:00AM-3:30PM,7:00AM-3:30PM,7:00AM-3:30PM,7:00AM-3:30PM,7:00AM-3:30PM,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,34.05195072,-87.56536541
C&D Landfill,"Hyche Landfill, Llc (Double Springs)",Private,"Rte 1, Box 237",Double Springs,AL,35553,Winston,(256) 357-4236,http://www.hychellc.com/,No,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,0,0
C&D Landfill,"Pace Industries, Inc. Lynn Landfill",Private,294 County Road 356,Lynn,AL,35575,Winston,(205) 893-7223,https://plus.google.com/106091376252099781494/about?gl=us&hl=en,,,,,,,,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,0,0
Transfer Station,Newberg Transfer And Recycling Center,Private,2904 Wynooski Rd.,Newberg,OR,97132,Yamhill,503-462-0508,https://www.wm.com/,No,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.2852985,-122.9478789