,Category,Name,Ownership: Government/Private,Street Address,City,State,Zip,County,Phone Number,Website,Hours- Sunday,Hours - Monday,Hours - Tuesday,Hours - Wednesday,Hours - Thursday,Hours - Friday,Hours - Saturday,Residential Household Garbage,Residential Electronic Waste,Residential Appliances/ Furniture,Residential Brush,Residential Construction,Demolition Waste,Recycling - Residential Metal,Recycling - Residential Cans,Recycling - Residential Aluminum,Recycling - Residential Plastics (#1 & #2 only),Recycling - Residential Glass,Recycling - Residential Paper,Recycling - Residential Cardboard,Recycling - Residential Used Motor Oil,Recycling - Residential Used Cooking Oil,Special Waste - Residential automotive batteries,Special Waste - Residential latex-based paint,Special Waste - Residential antifreeze,Special Waste - Residential Automotive Tires,Holiday Hours - New Year's Day,Holiday Hours - MLK Day,Holiday Hours - President's Day,Holiday Hours - Easter,Holiday Hours - Memorial Day,Holiday Hours - Independence Day,Holiday Hours - Veteran's Day,Holiday Hours - Thanksgiving Day,Holiday Hours - Christmas Eve,Holiday Hours - Christmas Day,Goodwill Drop-Off,Daily Limit,Notes,Lat,Long
137,Landfill,Delta Sand & Gravel Demolition Landfill,Private,999 Division Street,Eugene,OR,97404.0,Lane,541-688-2233,http://www.deltasg.com/,No,7:30AM-4:00PM,7:30AM-4:00PM,7:30AM-4:00PM,7:30AM-4:00PM,7:30AM-4:00PM,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0966698,-123.1081764
138,Landfill,Short Mountain Landfill,Government,84777 Dillard Access Rd.,Eugene,OR,97405.0,Lane,541-682-3761,,,,,,,,,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,,,,,,,,,,,,,,43.9696903,-123.0100799
139,Transfer Station,Cottage Grove Garbage,Private,2055 Getty Circle,Cottage Grove,OR,97424.0,Lane,541-942-8321,https://www.cottagegrovegarbage.com/,No,9:00AM-4:00PM,9:00AM-4:00PM,9:00AM-4:00PM,9:00AM-4:00PM,9:00AM-2:00PM,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.7813403,-123.0758232
140,Transfer Station,Cottage Grove Transfer Station,Government,78760 Sears Rd.,Cottage Grove,OR,97424.0,Lane,541-682-4342,http://www.lanecounty.org/business/recycling_and_waste,No,No,No,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,43.798786,-123.025527
141,Transfer Station,Creswell Transfer Station,Government,34293 E Cloverdale Rd,Creswell,OR,97426.0,Lane,541-682-4342,http://www.lanecounty.org/,No,No,No,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,43.9155963,-122.9952244
142,Transfer Station,Florence Transfer Station,Government,2820 Rhododendron Dr,Florence,OR,97439.0,Lane,541-682-4342,http://www.lanecounty.org/business/recycling_and_waste,No,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,43.9895533,-124.117248
143,Transfer Station,Glenwood Central Receiving Station,Government,3100 E. 17Th Ave.,Eugene,OR,97403.0,Lane,541-682-4342,,,,,,,,,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,44.0450783,-123.0803528
144,Transfer Station,London Transfer Station,Government,73111 London Rd,Cottage Grove,OR,97424.0,Lane,541-682-3773,http://www.lanecounty.org/business/recycling_and_waste,No,No,No,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,43.6446262,-123.0830696
145,Transfer Station,Low Pass Transfer Station,Government,22377 Hwy. 36,Cheshire,OR,97419.0,Lane,541-682-4342,,,,,,,,,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,44.1948853,-123.4631706
146,Transfer Station,Marcola Transfer Station,Government,38935 Shotgun Creek Road,Marcola,OR,97454.0,Lane,541-682-3773,,,,,,,,,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,44.2121237,-122.8313133
147,Transfer Station,McKenzie Bridge Transfer Station,Government,55805 Mckenzie Hwy,Blue River,OR,97413.0,Lane,541-682-4342,,,,,,,,,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,44.1766481,-122.1934333
148,Transfer Station,Oakridge Transfer Station,Government,48977 Kitson Springs Rd.,Oakridge,OR,97463.0,Lane,541-682-4342,,No,No,No,9:00AM-5:00PM,9:00AM-5:00PM,9:00AM-5:00PM,9:00AM-5:00PM,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,43.72676,-122.4369233
149,Transfer Station,Rattlesnake Transfer Station,Government,82572 Rattlesnake Rd (Off Hwy. 58),Dexter,OR,97431.0,Lane,541-682-3773,http://www.lanecounty.org/business/recycling_and_waste,No,No,No,9:00AM-5:00PM,9:00AM-5:00PM,9:00AM-5:00PM,9:00AM-5:00PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.9088745,-122.8526382
150,Transfer Station,Rexius Transfer Station,Private,120 Hwy 99,Eugene,OR,97402.0,Lane,541-342-1835,https://www.lanecountyor.gov/cms/one.aspx?pageId=15645045,8:00AM-5:00PM,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0577201,-123.1328506
151,Transfer Station,Sharps Creek Transfer Station,Government,74540 Sharps Creek Rd,Culp Creek,OR,97427.0,Lane,541-682-3773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.6330397,-122.7789263
152,Transfer Station,Swisshome Transfer Station,Government,13711 Highway 36 ,Swisshome,OR,97480.0,Lane,541-682-3773,,,,,,,,,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,44.076607,-123.803453
153,Transfer Station,Veneta Transfer Station,Government,24444 Bolton Hill Rd,Veneta,OR,97487.0,Lane,541-682-3773,http://www.lanecounty.org/business/recycling_and_waste,No,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,44.030976,-123.368727
154,Transfer Station,Vida-Leaburg Transfer Station,Government,44041 Canal Ln (Off Hwy. 126),Leaburg,OR,97489.0,Lane,541-682-4342,http://www.lanecounty.org/business/recycling_and_waste,No,No,No,9:00AM-5:00PM,9:00AM-5:00PM,9:00AM-5:00PM,9:00AM-5:00PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.1262619,-122.631739
155,Transfer Station,Walton Transfer Station,Government,18585 Transformer Rd.,Walton,OR,97490.0,Lane,541-682-3773,http://www.lanecounty.org/business/recycling_and_waste,No,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,44.032051,-123.602547
156,Transfer Station,Ecosort Material Recovery Facility,Private,3425 E 17Th Ave,Eugene,OR,97403.0,Lane,541-726-7552,http://www.ecosort.com/,No,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.040695,-123.043499
157,Transfer Station,Lane Apex Disposal Service,Government,2399 Highway 99 N,Eugene,OR,97404.0,Lane,541-607-2042,https://www.heyapex.com/,No,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.09315480000001,-123.1613098
158,Transfer Station,"McKenzie Recycling, Inc.",Private,110 North Cleveland St.,Eugene,OR,97402.0,Lane,541-688-5622,http://www.royalrefuseservice.com/page/services/,,,,,,,,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,,,,,,,,,,,,,,44.061936,-123.12849
159,Waste Tire Facility,Reed's Fuel and Trucking,Private,4100 Commercial Ave,Springfield,OR,97478.0,Lane,541-746-6535,https://www.reedsfuel.com/,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,,,,,,,,,,,,,44.1276604,-123.0553618
160,Waste Tire Facility,"The Big ""B"" Tire Store, Inc.",Private,3709 Franklin Blvd,Eugene ,OR,97403.0,Lane,541-746-4193,http://www.bigbtirestore.com/,10:00AM-5:00PM,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,8:00AM-6:00PM,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,,,,,,,,,,,,,44.042479,-123.030446
161,Landfill,GP-Toledo Mill Landfill,Private,1 Butler Bridge Rd (Near Sunnyridge Rd),Toledo,OR,97391.0,Lincoln,541-336-8041,http://www.gp.com/,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,44.6107634,-123.9338748
162,Recycling Center,G-P Toledo MRF,Private,1400 Se Butler Bridge Road,Toledo,OR,97391.0,Lincoln,541-336-8318,,,,,,,,,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,No,No,,,,,,,,,,,,,,44.6124148,-123.9317651
163,Transfer Station,Schooner Creek Private Transfer Station,Private,288 S Anderson Creek Rd,Lincoln City,OR,97367.0,Lincoln,541-994-5555,,No,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.9320981,-123.9747456
164,Transfer Station,Schooner Creek Public Transfer Station,Private,367 S Anderson Creek Rd,Lincoln City,OR,97367.0,Lincoln,541-994-5555,,No,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.9320981,-123.9747456
165,Transfer Station,South Lincoln Recycle & Transfer Station,Private,3300 Crestline Drive,Waldport,OR,97394.0,Lincoln,541-336-2932,http://www.dahldisposalservice.com/,No,9:00AM-4:00PM,9:00AM-4:00PM,9:00AM-4:00PM,9:00AM-4:00PM,9:00AM-4:00PM,9:00AM-4:00PM,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,44.40511050000001,-124.0660599
166,Transfer Station,Thompson's Transfer and Disposal Inc.,Private,8096 Ne Avery St.,Newport,OR,97365.0,Lincoln,541-265-5434,https://www.thompsonsanitary.com/,No,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.69539,-124.0606047
167,Transfer Station,Toledo Transfer Station,Private,"Sec04,T11S,R10W",Toledo,OR,97391.0,Lincoln,541-336-2932,http://www.dahldisposalservice.com/,No,9:00AM-4:30PM,9:00AM-4:30PM,9:00AM-4:30PM,9:00AM-4:30PM,9:00AM-4:30PM,9:00AM-4:30PM,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,,,,,,,,,,,,,,44.6314964,-123.9530486
168,Compost Facility,Ground-Up Soil Compost Facility,Private,41389 Highway 226,Scio,OR,97374.0,Linn,503-769-2057,http://groundupsoil.com/,No,9:00AM-4:00PM,9:00AM-4:00PM,9:00AM-4:00PM,9:00AM-4:00PM,9:00AM-12:00PM,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,44.7297535,-122.7683758
169,Compost Facility,Stalford Seed Farms,Private,1/4 Mile N Of 30737 Green Valley Rd,Shedd,OR,97377.0,Linn,541-926-4611,,,,,,,,,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,,
170,Landfill,Cedar Mill Road Landfill,Private,40580 Cedar Mill Road ,Lyons,OR,97358.0,Linn,503-859-2121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.7593127,-122.5537748
171,Recycling Center,Divert Albany Processing Facility,Private,950 Se Jackson St,Albany,OR,97322.0,Linn,978-341-5417,,,,,,,,,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,No,No,,,,,,,,,,,,,,42.6525793,-73.7562317
172,Transfer Station,Lebanon Transfer Station,Private,33370 Brewster Rd.,Lebanon,OR,97355.0,Linn,541-745-5792 ext. 22,http://media.republicservices.com/2013-05-22-Republic-Services-Opens-New-Landfill-And-Transfer-Station,8:00AM-4:00PM,No,No,No,Closed,No,8:00AM-4:00PM,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,44.5461548,-122.8769216
173,Transfer Station,Sweet Home Sanitation Transfer Station,Private,1325 18Th Ave.,Sweet Home,OR,97386.0,Linn,541-367-2535,http://www.sweethomesanitation.com/,No,No,10:00AM-4:30PM,10:00AM-4:30PM,10:00AM-4:30PM,10:00AM-4:30PM,10:00AM-4:30PM,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,,,,,,,,,,,,,,44.3995787,-122.7228803
174,Landfill,Lytle Boulevard Landfill,Government,"Sec 36, T20S, R45E",Vale,OR,97918.0,Malheur,541-473-5186),,No,No,1:00-5:00PM,No,1:00-5:00PM,No,9:00AM-5:00PM,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,,,,,,,,,,,,,,43.87865439999999,-117.1513137
175,Transfer Station,Ontario Sanitary Service Transfer Station,Private,1108 Se 6Th Street,Ontario,OR,97914.0,Malheur,541-889-5719,http://ontariosanitary.net/,No,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,,,,,,,,,,,,,,44.0160885,-116.9571161
176,Transfer Station,Ontario Sanitary Service Transfer Station,Private,1108 Se 6Th Street,Ontario,OR,97914.0,Malheur,541-889-5719,http://ontariosanitary.net/,No,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,,,,,,,,,,,,,,44.0160885,-116.9571161
177,Compost Facility,Recology NW Greenlands-Aumsville,Private,8712 Aumsville Hwy,Salem,OR,97317.0,Marion,415-875-1000,,No,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,44.8533592,-122.8790512
178,Compost Facility,Annen Bros. Composting,Private,14358 Dominic Road,Mt. Angel,OR,97362.0,Marion,503-634-2589,,,,,,,,,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,45.08262,-122.7269966
179,Compost Facility,Brown's Island Compost Facility,Government,2895 Faragate St South,Salem,OR,97302.0,Marion,503-365-3147,,,,,,,,,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,37.5338987,-77.4409739
180,Compost Facility,Willamette Landscape Supply Compost Facility,Private,3425 Blossom Dr Ne,Salem,OR,97305.0,Marion,503-393-6662,,No,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,8:00AM-4:00PM,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,44.99443369999999,-122.9906585
181,Landfill,Brown's Island Demolition Landfill,Government,2895 Faragate Street South,Salem,OR,97302.0,Marion,503-365-3147,,,,,,,,,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,44.9231244,-123.0888998
182,Landfill,Salem Airport Disposal Site,Government,"Sec 1, T8S, R3W",Salem,OR,97301.0,Marion,503-588-6044,http://www.co.marion.or.us/PW/ES/disposal/Pages/skrts.aspx,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,,,,,,,,,,,,,,44.9428975,-123.0350963
183,Landfill,North Marion County Disposal Facility,Government,17827 Whitney Ln Ne,Woodburn,OR,97071.0,Marion,503-365-3147,https://www.co.marion.or.us/PW/ES/disposal/Pages/nmrts.aspx,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.1782989,-122.8569336
184,Recycling Center,Marion Resource Recovery Fac,Government,3680 Brooklake Rd Ne,Salem,OR,97303.0,Marion,503-390-4000,,,,,,,,,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,No,No,,,,,,,,,,,,,,45.048768,-122.9850126
185,Transfer Station,Covanta Marion Inc.,Private,4850 Brooklake Road Ne,Brooks,OR,97305.0,Marion,503-393-0890,https://www.covanta.com/,No,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.04828639999999,-122.9631424
186,Transfer Station,Construction Waste Processing and Transfer Center,Government,3121-3131 Airway Dr Se,Salem,OR,97302.0,Marion,503-588-6647,http://www.co.marion.or.us/PW/ES/disposal/Pages/skrts.aspx,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.895965,-122.9392383
187,Transfer Station,Gaffin Road Transfer Station,Private,3250 Deer Park Rd Se,Salem,OR,97301.0,Marion,503-363-8890,http://www.co.marion.or.us/PW/ES/disposal/Pages/skrts.aspx,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.895965,-122.9392383
188,Transfer Station,Marion County Hshld HW Coll Fac,Government,"3230 Deer Park Drive, Se",Salem,OR,97301.0,Marion,503-365-3147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.9000125,-122.9399415
189,Transfer Station,North Marion County Recycling &Transfer Station,Government,17827 Whitney Ln Ne,Woodburn,OR,97071.0,Marion,503-365-3147,https://www.co.marion.or.us/PW/ES/disposal/Pages/nmrts.aspx,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.1782989,-122.8569336
190,Transfer Station,Woodburn Recycle Center & TS,Private,2215 N Front St,Woodburn,OR,97071.0,Marion,503.404.4145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.1550543,-122.8417231
191,Transfer Station,American Gypsum Recycling,Private,12451 Duck Flat Road Se,Turner,OR,97392.0,Marion,971-413-4992,http://americangypsumrecycling.com/,No,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-5:00PM,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.7751998,-122.9396438
192,Compost Facility,Novus Pacific,Private,71419 East Columbia,Boardman,OR,97818.0,Morrow,FAX [phone],,,,,,,,,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,45.84658719999999,-119.6585171
193,Compost Facility,Klean Industries Boardman LLC,Private,71722 Ne Columbia Avenue,Boardman,OR,97844.0,Morrow,514-437-2966,,,,,,,,,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,45.8411009,-119.7073089
194,Landfill,Finley Buttes Regional Landfill,Private,73221 Bombing Range Road,Boardman,OR,97818.0,Morrow,541-965-1339,http://www.finleybutteslandfill.com/,No,7:30AM-3:30PM,7:30AM-3:30PM,7:30AM-3:30PM,7:30AM-3:30PM,7:30AM-3:30PM,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,,,,,,,,,,,,,,45.793929,-119.623268
195,Transfer Station,North Morrow County Transfer Station,Government,69900 Frontage Lane,Boardman,OR,97818.0,Morrow,541-989-9500,http://www.co.morrow.or.us/publicworks/page/solid-waste-magement,9:00AM-4:00PM,No,No,No,Closed,No,9:00AM-4:00PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.8326055,-119.6217055
196,Transfer Station,South Morrow Transfer Station,Government,Lexington/Heppner Hwy 74 ,Lexington,OR,97839.0,Morrow,541-989-9500,https://www.wm.com/,No,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-12:00PM,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,,,,,,,,,,,,,,45.8326055,-119.6217055
197,Waste Tire Facility,Klean Industries Boardman LLC,Private,71722 Ne Columbia Avenue,Boardman,OR,97844.0,Morrow,514-437-2966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.8411009,-119.7073089
198,Compost Facility,Allwood Recyclers Inc.,Private,23001 Ne Marine Dr,Fairview,OR,97024.0,Multnomah,503-667-5497,http://www.allwoodrecyclersinc.com/,No,7:30AM-5:00PM,7:30AM-5:00PM,7:30AM-5:00PM,7:30AM-5:00PM,7:30AM-5:00PM,9:00AM-4:00PM,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,45.5547967,-122.4271947
199,Compost Facility,Sunderland Recycling Facility - City of Portland,Government,9325 Ne Sunderland Ave,Portland,OR,97211.0,Multnomah,503-823-4409,https://www.portlandoregon.gov/transportation/article/319723,No,7:00AM-2:30PM,7:00AM-2:30PM,7:00AM-2:30PM,7:00AM-2:30PM,7:00AM-2:30PM,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,45.5910263,-122.6366043
200,Landfill,Columbia Blvd WWTP Lagoon Solids Monofill,Government,5001 N. Columbia Blvd.,Portland,OR,97203.0,Multnomah,503-823-2437,https://www.portlandoregon.gov/bes/58744,No,7:30AM-4:00PM,7:30AM-4:00PM,7:30AM-4:00PM,7:30AM-4:00PM,7:30AM-4:00PM,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.5964869,-122.7192055
201,Landfill,Esco Sauvie Island,Private,Gillihan Lp Rd & Alder Crk Lumber Rd,Portland,OR,97231.0,Multnomah,503-778-6477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.5056667,-122.6623348
202,Recycling Center,CORE Recycling,Government,4530 Ne 138Th Avenue,Portland,OR,97230.0,Multnomah,503-285-9940,http://www.cityofrosesdisposal.com/,No,7:00AM-3:00PM,7:00AM-3:00PM,7:00AM-3:00PM,7:00AM-3:00PM,7:00AM-3:00PM,7:00AM-12:00PM,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,No,No,,,,,,,,,,,,,,45.55452340000001,-122.5170745
203,Recycling Center,Environmentally Conscious Recycling-ECR,Private,12409 Ne San Rafael,Portland,OR,97230.0,Multnomah,503-253-0867,http://www.ecrrecycling.com/,9:00AM-5:00PM,7:00AM-6:00PM,7:00AM-6:00PM,7:00AM-6:00PM,7:00AM-6:00PM,7:00AM-6:00PM,8:00AM-6:00PM,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,No,No,,,,,,,,,,,,,,45.5381631,-122.5362284
204,Recycling Center,Foster Road Recovery Facility,Private,6400 Se 101St Ave,Portland,OR,97266.0,Multnomah,503-285-8777,https://www.recology.com/recology-portland/foster-road-material-recovery-facility/,,,,,,,,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,No,No,,,,,,,,,,,,,,45.4726472,-122.5603459
205,Recycling Center,Suttle Road Recovery Facility,Private,4044 N Suttle Rd,Portland,OR,97217.0,Multnomah,503-285-8777,http://www.recologyoregonmaterialrecovery.com/,No,6:00AM-4:00PM,6:00AM-4:00PM,6:00AM-4:00PM,6:00AM-4:00PM,6:00AM-4:00PM,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,No,No,,,,,,,,,,,,,,45.6137652,-122.7092633
